TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x34,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,
0x58,0x00,0x00,0x00,0x65,0x00,0x00,0x00,0x6f,0x00,0x00,0x00,0x73,0x00,0x00,0x00,0x80,0x00,0x00,0x00,
0x8c,0x00,0x00,0x00,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x76,0x5f,
0x6e,0x61,0x6d,0x65,0x00,0xe9,0x9f,0xb3,0xe4,0xb9,0x90,0xe6,0x92,0xad,0xe6,0x94,0xbe,0xe5,0x99,0xa8,
0x00,0x74,0x72,0x5f,0x61,0x64,0x76,0x61,0x6e,0x63,0x65,0x00,0xe5,0xa2,0x9e,0xe7,0x9b,0x8a,0xe8,0xb0,
0x83,0xe8,0x8a,0x82,0x00,0x74,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0xe4,0xb8,0xad,0x00,0x74,
0x72,0x5f,0x65,0x71,0x75,0x61,0x69,0x6c,0x7a,0x65,0x72,0x00,0x45,0x51,0xe5,0x9d,0x87,0xe8,0xa1,0xa1,
0xe5,0x99,0xa8,0x00,0x74,0x72,0x5f,0x70,0x6c,0x61,0x79,0x6c,0x69,0x73,0x74,0x00,0xe6,0xad,0x8c,0xe5,
0x8d,0x95,0xe5,0x88,0x97,0xe8,0xa1,0xa8,0x00,0x00,0x00,0x00,0x00,};/*213*/
