TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x34,0x00,0x00,0x00,0x3d,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,
0x55,0x00,0x00,0x00,0x5d,0x00,0x00,0x00,0x67,0x00,0x00,0x00,0x6a,0x00,0x00,0x00,0x77,0x00,0x00,0x00,
0x81,0x00,0x00,0x00,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x76,0x5f,
0x6e,0x61,0x6d,0x65,0x00,0x4d,0x75,0x73,0x69,0x63,0x20,0x50,0x6c,0x61,0x79,0x65,0x72,0x00,0x74,0x72,
0x5f,0x61,0x64,0x76,0x61,0x6e,0x63,0x65,0x00,0x41,0x64,0x76,0x61,0x6e,0x63,0x65,0x00,0x74,0x72,0x5f,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x45,0x4e,0x00,0x74,0x72,0x5f,0x65,0x71,0x75,0x61,0x69,0x6c,0x7a,
0x65,0x72,0x00,0x45,0x71,0x75,0x61,0x69,0x6c,0x7a,0x65,0x72,0x00,0x74,0x72,0x5f,0x70,0x6c,0x61,0x79,
0x6c,0x69,0x73,0x74,0x00,0x50,0x6c,0x61,0x79,0x20,0x4c,0x69,0x73,0x74,0x00,0x00,0x00,0x00,0x00,};/*199*/
